DSS_KEY,ConceptId,PrimaryCode,DSS_SYSTEM_CREATED_DATE
331,32045009,C,06/07/2020
332,32513008,L,06/07/2020
333,32873005,S,06/07/2020
334,33182009,S,06/07/2020
335,3353005,S,06/07/2020
336,33897005,R,06/07/2020
337,34334001,S,06/07/2020
338,35007000,S,06/07/2020
339,36329002,C,06/07/2020
340,3698008,S,06/07/2020
341,37474002,N,06/07/2020
342,37843006,N,06/07/2020
343,38144004,S,06/07/2020
344,3818007,N,06/07/2020
345,38361009,L,06/07/2020
346,38750003,S,06/07/2020
347,39007007,N,06/07/2020
348,39764005,N,06/07/2020
349,401213008,A,06/07/2020
350,401214002,A,06/07/2020
351,40165009,L,06/07/2020
352,40182006,S,06/07/2020
353,4073004,S,06/07/2020
354,41076003,N,06/07/2020
355,413465009,M,06/07/2020
356,413466005,E,06/07/2020
357,414152003,C,06/07/2020
358,414481008,H,06/07/2020
359,414551003,L,06/07/2020
360,414661004,S,06/07/2020
361,414978006,L,06/07/2020
362,41798002,S,06/07/2020
363,42632009,L,06/07/2020
364,4299001,L,06/07/2020
365,43056000,S,06/07/2020
366,43608005,S,06/07/2020
367,43890005,S,06/07/2020
368,44460002,L,06/07/2020
369,445343003,C,06/07/2020
370,45465003,C,06/07/2020
371,46110004,N,06/07/2020
372,46723002,L,06/07/2020
373,47250000,L,06/07/2020
374,47327008,S,06/07/2020
375,48118002,S,06/07/2020
376,48294008,S,06/07/2020
377,48375000,S,06/07/2020
378,48679001,L,06/07/2020
379,49202008,S,06/07/2020
380,50405005,S,06/07/2020
381,51750002,N,06/07/2020
382,51827000,S,06/07/2020
383,52075006,N,06/07/2020
384,53195006,L,06/07/2020
385,53460002,C,06/07/2020
386,55990000,S,06/07/2020
387,56056003,C,06/07/2020
388,57405008,L,06/07/2020
389,57539009,S,06/07/2020
390,58047002,N,06/07/2020
391,59366001,N,06/07/2020
392,59487007,S,06/07/2020
393,59597001,S,06/07/2020
394,60157000,S,06/07/2020
395,62598008,S,06/07/2020
396,63457007,S,06/07/2020
397,6373008,S,06/07/2020
398,63732001,S,06/07/2020
399,63736003,L,06/07/2020
400,64483007,H,06/07/2020
401,64693008,C,06/07/2020
402,65776006,S,06/07/2020
403,66406004,S,06/07/2020
404,66920001,S,06/07/2020
405,67165000,L,06/07/2020
406,67439005,N,06/07/2020
407,67931002,S,06/07/2020
408,68486007,C,06/07/2020
409,69865008,S,06/07/2020
410,69983001,S,06/07/2020
411,704385002,L,06/07/2020
412,704386001,L,06/07/2020
413,704387005,L,06/07/2020
414,704388000,L,06/07/2020
415,704389008,L,06/07/2020
416,704390004,L,06/07/2020
417,704391000,L,06/07/2020
418,704392007,L,06/07/2020
419,71176007,N,06/07/2020
420,718131000000106,L,06/07/2020
421,718958002,T,06/07/2020
422,718959005,C,06/07/2020
423,718960000,T,06/07/2020
424,718961001,C,06/07/2020
425,718962008,C,06/07/2020
426,718963003,C,06/07/2020
427,718964009,T,06/07/2020
428,71949006,S,06/07/2020
429,72201005,N,06/07/2020
430,72248007,N,06/07/2020
431,72337002,S,06/07/2020
432,72809004,C,06/07/2020
433,733078003,C,06/07/2020
434,733446001,C,06/07/2020
435,735001008,C,06/07/2020
436,73524008,S,06/07/2020
437,73736004,S,06/07/2020
438,74159009,S,06/07/2020
439,74302004,S,06/07/2020
440,75301003,S,06/07/2020
441,75326007,S,06/07/2020
442,75704009,S,06/07/2020
443,76253004,N,06/07/2020
444,763726001,Z,06/07/2020
445,76460008,S,06/07/2020
446,76574004,C,06/07/2020
447,76768002,L,06/07/2020
448,76775001,N,06/07/2020
449,76883002,S,06/07/2020
450,7695005,C,06/07/2020
451,77502007,S,06/07/2020
452,77686000,S,06/07/2020
453,79434006,S,06/07/2020
454,80208004,C,06/07/2020
455,80528001,N,06/07/2020
456,81035008,J,06/07/2020
457,8124001,N,06/07/2020
458,81283004,L,06/07/2020
459,81403004,C,06/07/2020
460,81560001,S,06/07/2020
461,81653003,S,06/07/2020
462,81846005,L,06/07/2020
463,82174001,N,06/07/2020
464,83365001,L,06/07/2020
465,83584002,N,06/07/2020
466,83939006,L,06/07/2020
467,85163001,C,06/07/2020
468,85371009,N,06/07/2020
469,85515006,S,06/07/2020
470,86275006,S,06/07/2020
471,87323008,S,06/07/2020
472,88790004,N,06/07/2020
473,88839008,N,06/07/2020
474,88934004,N,06/07/2020
475,89026003,S,06/07/2020
476,90027003,W,06/07/2020
477,90348007,L,06/07/2020
478,90822005,N,06/07/2020
479,91066000,L,06/07/2020
480,91191002,L,06/07/2020
481,91488008,S,06/07/2020
482,9158000,N,06/07/2020
483,9533000,C,06/07/2020
